"Time","CV_VL_CALC","CV_VL_MAP"
2024-11-28 00:15:00,3.71,3.85
2024-11-28 00:20:00,3.70,3.85
2024-11-28 00:25:00,4.30,5.81
2024-11-28 00:30:00,4.31,5.82
2024-11-28 00:35:00,3.80,5.82
2024-11-28 00:40:00,6.16,6.41
2024-11-28 00:45:00,5.56,5.81
2024-11-28 00:50:00,5.79,5.82
2024-11-28 00:55:00,5.55,5.82
2024-11-28 01:00:00,5.57,5.81
2024-11-28 01:05:00,5.54,5.82
2024-11-28 01:10:00,5.55,5.82
2024-11-28 01:15:00,5.52,5.82
2024-11-28 01:20:00,5.53,5.82
2024-11-28 01:25:00,4.90,6.02
2024-11-28 01:30:00,4.90,6.02
2024-11-28 01:35:00,4.90,6.02
2024-11-28 01:40:00,4.90,6.02
2024-11-28 01:45:00,4.90,6.02
2024-11-28 01:50:00,4.88,6.01
2024-11-28 01:55:00,4.87,6.01
2024-11-28 02:00:00,4.89,6.02
2024-11-28 02:05:00,4.89,6.02
2024-11-28 02:10:00,4.86,6.02
2024-11-28 02:15:00,4.87,6.02
2024-11-28 02:20:00,4.88,6.02
2024-11-28 02:25:00,6.09,6.02
2024-11-28 02:30:00,6.26,6.01
2024-11-28 02:35:00,6.09,6.02
2024-11-28 02:40:00,6.08,6.02
2024-11-28 02:45:00,6.68,6.63
2024-11-28 02:50:00,6.68,6.63
2024-11-28 02:55:00,6.67,6.63
2024-11-28 03:00:00,6.68,6.63
2024-11-28 03:05:00,6.68,6.63
2024-11-28 03:10:00,6.67,6.79
2024-11-28 03:15:00,6.89,6.79
2024-11-28 03:20:00,7.26,6.79
2024-11-28 03:25:00,7.29,6.79
2024-11-28 03:30:00,6.66,6.79
2024-11-28 03:35:00,6.72,7.61
2024-11-28 03:40:00,7.25,7.61
2024-11-28 03:45:00,8.26,8.13
2024-11-28 03:50:00,8.36,8.13
2024-11-28 03:55:00,8.46,8.13
2024-11-28 04:00:00,8.48,8.13
2024-11-28 04:05:00,9.69,11.0
2024-11-28 04:10:00,9.65,11.0
2024-11-28 04:15:00,11.8,11.0
2024-11-28 04:20:00,11.4,11.0
2024-11-28 04:25:00,11.4,11.0
2024-11-28 04:30:00,13.2,15.1
2024-11-28 04:35:00,13.2,15.2
2024-11-28 04:40:00,13.2,15.2
2024-11-28 04:45:00,17.3,16.7
2024-11-28 04:50:00,16.8,16.7
2024-11-28 04:55:00,16.8,16.7
2024-11-28 05:00:00,16.9,16.7
2024-11-28 05:05:00,17.4,16.7
2024-11-28 05:10:00,19.7,19.9
2024-11-28 05:15:00,23.3,27.0
2024-11-28 05:20:00,26.9,27.0
2024-11-28 05:25:00,30.6,34.7
2024-11-28 05:30:00,30.6,34.7
2024-11-28 05:35:00,33.5,35.6
2024-11-28 05:40:00,37.9,42.0
2024-11-28 05:45:00,37.8,41.9
2024-11-28 05:50:00,41.1,48.3
2024-11-28 05:55:00,47.9,48.2
2024-11-28 06:00:00,48.0,48.3
2024-11-28 06:05:00,48.1,48.3
2024-11-28 06:10:00,54.1,54.3
2024-11-28 06:15:00,60.4,60.2
2024-11-28 06:20:00,61.6,66.9
2024-11-28 06:25:00,64.7,70.1
2024-11-28 06:30:00,73.0,71.3
2024-11-28 06:35:00,73.0,71.3
2024-11-28 06:40:00,77.2,81.2
2024-11-28 06:45:00,77.3,81.1
2024-11-28 06:50:00,77.8,82.3
2024-11-28 06:55:00,83.6,82.2
2024-11-28 07:00:00,84.7,88.8
2024-11-28 07:05:00,92.0,89.9
2024-11-28 07:10:00,94.0,90.9
2024-11-28 07:15:00,90.3,93.1
2024-11-28 07:20:00,95.3,93.1
2024-11-28 07:25:00,95.5,93.2
2024-11-28 07:30:00,96.2,99.7
2024-11-28 07:35:00,96.2,99.7
2024-11-28 07:40:00,96.6,98.5
2024-11-28 07:45:00,98.0,99.7
2024-11-28 07:50:00,102,101
2024-11-28 07:55:00,103,101
2024-11-28 08:00:00,99.4,95.4
2024-11-28 08:05:00,105,103
2024-11-28 08:10:00,101,105
2024-11-28 08:15:00,101,105
2024-11-28 08:20:00,103,106
2024-11-28 08:25:00,103,106
2024-11-28 08:30:00,104,108
2024-11-28 08:35:00,104,108
2024-11-28 08:40:00,105,108
2024-11-28 08:45:00,105,108
2024-11-28 08:50:00,104,108
2024-11-28 08:55:00,104,108
2024-11-28 09:00:00,105,108
2024-11-28 09:05:00,104,108
2024-11-28 09:10:00,104,108
2024-11-28 09:15:00,104,108
2024-11-28 09:20:00,104,108
2024-11-28 09:25:00,106,110
2024-11-28 09:30:00,104,103
2024-11-28 09:35:00,105,103
2024-11-28 09:40:00,69.4,72.6
2024-11-28 09:45:00,22.0,27.0
2024-11-28 09:50:00,14.8,17.5
2024-11-28 09:55:00,14.1,14.5
2024-11-28 10:00:00,14.6,14.5
2024-11-28 10:05:00,14.0,14.5
2024-11-28 10:10:00,14.4,14.5
2024-11-28 10:15:00,14.3,14.5
2024-11-28 10:20:00,28.5,30.0
2024-11-28 10:25:00,28.6,30.0
2024-11-28 10:30:00,29.3,29.9
2024-11-28 10:35:00,29.3,30.0
2024-11-28 10:40:00,16.8,16.8
2024-11-28 10:45:00,14.4,17.6
2024-11-28 10:50:00,42.2,48.4
2024-11-28 10:55:00,48.2,50.4
2024-11-28 11:00:00,44.9,51.2
2024-11-28 11:05:00,45.1,51.3
2024-11-28 11:10:00,44.5,51.2
2024-11-28 11:15:00,45.3,52.0
2024-11-28 11:20:00,44.8,52.0
2024-11-28 11:25:00,45.0,52.1
2024-11-28 11:30:00,45.2,52.1
2024-11-28 11:35:00,46.0,52.1
2024-11-28 11:40:00,20.7,25.2
2024-11-28 11:45:00,21.7,22.6
2024-11-28 11:50:00,21.0,26.2
2024-11-28 11:55:00,21.0,26.2
2024-11-28 12:00:00,23.3,27.2
2024-11-28 12:05:00,21.8,22.7
2024-11-28 12:10:00,23.7,23.9
2024-11-28 12:15:00,24.4,29.1
2024-11-28 12:20:00,23.4,23.9
2024-11-28 12:25:00,20.9,26.3
2024-11-28 12:30:00,22.5,27.2
2024-11-28 12:35:00,22.0,27.2
2024-11-28 12:40:00,22.0,27.2
2024-11-28 12:45:00,21.4,22.7
2024-11-28 12:50:00,23.2,24.0
2024-11-28 12:55:00,25.6,27.3
2024-11-28 13:00:00,22.3,27.3
2024-11-28 13:05:00,22.8,27.3
2024-11-28 13:10:00,15.2,14.6
2024-11-28 13:15:00,16.6,20.2
2024-11-28 13:20:00,16.8,20.2
2024-11-28 13:25:00,8.63,8.18
2024-11-28 13:30:00,6.86,7.31
2024-11-28 13:35:00,7.41,8.59
2024-11-28 13:40:00,6.82,7.31
2024-11-28 13:45:00,6.82,7.31
2024-11-28 13:50:00,5.10,5.84
2024-11-28 13:55:00,3.96,4.28
2024-11-28 14:00:00,4.51,5.94
2024-11-28 14:05:00,11.9,14.6
2024-11-28 14:10:00,14.3,14.6
2024-11-28 14:15:00,15.0,14.6
2024-11-28 14:20:00,14.7,14.6
2024-11-28 14:25:00,15.1,15.4
2024-11-28 14:30:00,8.65,8.19
2024-11-28 14:35:00,9.85,11.7
2024-11-28 14:40:00,9.84,11.2
2024-11-28 14:45:00,9.30,11.1
2024-11-28 14:50:00,9.66,11.1
2024-11-28 14:55:00,8.69,8.64
2024-11-28 15:00:00,10.3,11.7
2024-11-28 15:05:00,9.25,9.66
2024-11-28 15:10:00,8.68,9.66
2024-11-28 15:15:00,22.8,27.3
2024-11-28 15:20:00,22.5,27.3
2024-11-28 15:25:00,22.6,27.3
2024-11-28 15:30:00,19.0,19.0
2024-11-28 15:35:00,0,0.390
2024-11-28 15:40:00,16.0,17.9
2024-11-28 15:45:00,29.5,32.9
2024-11-28 15:50:00,0,0
2024-11-28 15:55:00,0,0.471
2024-11-28 16:00:00,3.23,3.52
2024-11-28 16:05:00,5.86,6.14
2024-11-28 16:10:00,6.43,7.14
2024-11-28 16:15:00,9.94,11.6
2024-11-28 16:20:00,13.6,16.2
2024-11-28 16:25:00,17.2,16.9
2024-11-28 16:30:00,19.6,24.0
2024-11-28 16:35:00,19.7,24.0
2024-11-28 16:40:00,22.8,24.0
2024-11-28 16:45:00,22.8,23.9
2024-11-28 16:50:00,23.5,23.9
2024-11-28 16:55:00,25.9,27.2
2024-11-28 17:00:00,27.4,28.1
2024-11-28 17:05:00,27.2,28.1
2024-11-28 17:10:00,29.2,32.7
2024-11-28 17:15:00,29.8,32.8
2024-11-28 17:20:00,34.1,34.8
2024-11-28 17:25:00,34.2,34.8
2024-11-28 17:30:00,36.7,40.8
2024-11-28 17:35:00,36.8,40.7
2024-11-28 17:40:00,40.6,42.0
2024-11-28 17:45:00,40.6,42.0
2024-11-28 17:50:00,41.2,41.9
2024-11-28 17:55:00,41.3,42.0
2024-11-28 18:00:00,41.3,41.9
2024-11-28 18:05:00,42.7,43.2
2024-11-28 18:10:00,43.4,43.2
2024-11-28 18:15:00,42.8,43.2
2024-11-28 18:20:00,42.8,43.2
2024-11-28 18:25:00,44.8,45.8
2024-11-28 18:30:00,44.8,45.8
2024-11-28 18:35:00,45.4,45.7
2024-11-28 18:40:00,45.5,47.0
2024-11-28 18:45:00,46.9,48.2
2024-11-28 18:50:00,46.9,48.2
2024-11-28 18:55:00,47.0,48.2
2024-11-28 19:00:00,47.0,48.2
2024-11-28 19:05:00,48.4,49.5
2024-11-28 19:10:00,48.4,49.5
2024-11-28 19:15:00,46.5,49.5
2024-11-28 19:20:00,45.8,49.5
2024-11-28 19:25:00,45.2,48.2
2024-11-28 19:30:00,43.3,44.4
2024-11-28 19:35:00,44.6,44.3
2024-11-28 19:40:00,44.0,44.3
2024-11-28 19:45:00,44.6,44.3
2024-11-28 19:50:00,44.1,44.4
2024-11-28 19:55:00,40.8,40.6
2024-11-28 20:00:00,41.5,41.7
2024-11-28 20:05:00,41.5,41.8
2024-11-28 20:10:00,40.9,41.8
2024-11-28 20:15:00,41.6,41.7
2024-11-28 20:20:00,41.7,41.7
2024-11-28 20:25:00,39.7,43.1
2024-11-28 20:30:00,37.8,38.6
2024-11-28 20:35:00,37.8,38.6
2024-11-28 20:40:00,37.2,38.6
2024-11-28 20:45:00,37.1,38.6
2024-11-28 20:50:00,37.2,38.6
2024-11-28 20:55:00,37.0,40.6
2024-11-28 21:00:00,35.2,35.5
2024-11-28 21:05:00,34.6,35.5
2024-11-28 21:10:00,35.6,35.5
2024-11-28 21:15:00,35.2,35.5
2024-11-28 21:20:00,35.3,35.5
2024-11-28 21:25:00,33.2,36.5
2024-11-28 21:30:00,31.5,31.5
2024-11-28 21:35:00,29.6,32.5
2024-11-28 21:40:00,27.8,27.8
2024-11-28 21:45:00,28.3,27.8
2024-11-28 21:50:00,26.4,28.8
2024-11-28 21:55:00,24.0,23.5
2024-11-28 22:00:00,24.4,23.5
2024-11-28 22:05:00,24.0,23.5
2024-11-28 22:10:00,20.2,23.5
2024-11-28 22:15:00,20.2,17.4
2024-11-28 22:20:00,18.4,17.4
2024-11-28 22:25:00,16.0,17.4
2024-11-28 22:30:00,13.3,12.7
2024-11-28 22:35:00,13.9,12.7
2024-11-28 22:40:00,12.0,12.7
2024-11-28 22:45:00,11.4,12.7
2024-11-28 22:50:00,11.4,12.7
2024-11-28 22:55:00,10.4,9.91
2024-11-28 23:00:00,10.1,9.91
2024-11-28 23:05:00,10.7,9.91
2024-11-28 23:10:00,8.86,9.39
2024-11-28 23:15:00,8.20,7.57
2024-11-28 23:20:00,7.58,7.57
2024-11-28 23:25:00,6.95,6.79
2024-11-28 23:30:00,6.94,6.79
2024-11-28 23:35:00,6.34,6.68
2024-11-28 23:40:00,3.77,4.12
2024-11-28 23:45:00,3.78,4.11
2024-11-28 23:50:00,3.78,4.12
2024-11-28 23:55:00,4.07,4.11
2024-11-29 00:00:00,3.77,4.12
2024-11-29 00:05:00,3.77,3.46
2024-11-29 00:10:00,3.77,3.46
2024-11-29 00:15:00,3.13,3.46
2024-11-29 00:20:00,3.12,3.21
2024-11-29 00:25:00,3.13,3.21
2024-11-29 00:30:00,2.51,2.71
2024-11-29 00:35:00,2.79,2.71
2024-11-29 00:40:00,1.79,0.905
2024-11-29 00:45:00,1.22,0.909
2024-11-29 00:50:00,1.23,0.900
2024-11-29 00:55:00,1.81,0.904
2024-11-29 01:00:00,1.22,0.899
2024-11-29 01:05:00,1.23,0.907
2024-11-29 01:10:00,1.85,0.909
2024-11-29 01:15:00,1.23,0.888
2024-11-29 01:20:00,0,0.903
2024-11-29 01:25:00,0,0.899
2024-11-29 01:30:00,1.86,0.904
2024-11-29 01:35:00,2.97,2.69
2024-11-29 01:40:00,1.85,1.26
2024-11-29 01:45:00,3.12,3.01
2024-11-29 01:50:00,2.57,3.01
2024-11-29 01:55:00,3.10,3.21
2024-11-29 02:00:00,3.10,3.46
2024-11-29 02:05:00,3.52,3.46
2024-11-29 02:10:00,3.72,4.11
2024-11-29 02:15:00,4.34,5.77
2024-11-29 02:20:00,6.73,6.38
2024-11-29 02:25:00,6.20,6.38
2024-11-29 02:30:00,6.82,6.68
2024-11-29 02:35:00,6.82,6.68
2024-11-29 02:40:00,6.83,6.88
2024-11-29 02:45:00,7.41,7.74
2024-11-29 02:50:00,6.87,7.74
2024-11-29 02:55:00,8.67,9.89
2024-11-29 03:00:00,8.06,8.09
2024-11-29 03:05:00,8.26,8.09
2024-11-29 03:10:00,8.63,8.09
2024-11-29 03:15:00,8.68,8.09
2024-11-29 03:20:00,9.70,10.9
2024-11-29 03:25:00,9.93,10.9
2024-11-29 03:30:00,9.92,10.9
2024-11-29 03:35:00,9.59,10.9
2024-11-29 03:40:00,9.28,10.9
2024-11-29 03:45:00,9.27,10.9
2024-11-29 03:50:00,11.6,10.9
2024-11-29 03:55:00,11.7,15.0
2024-11-29 04:00:00,13.6,15.0
2024-11-29 04:05:00,16.5,18.5
2024-11-29 04:10:00,16.7,18.4
2024-11-29 04:15:00,16.1,18.4
2024-11-29 04:20:00,19.3,18.5
2024-11-29 04:25:00,19.2,18.4
2024-11-29 04:30:00,19.3,18.4
2024-11-29 04:35:00,19.2,18.4
2024-11-29 04:40:00,19.2,18.4
2024-11-29 04:45:00,19.2,18.4
2024-11-29 04:50:00,19.2,18.4
2024-11-29 04:55:00,22.3,25.9
2024-11-29 05:00:00,22.3,25.9
2024-11-29 05:05:00,22.3,25.9
2024-11-29 05:10:00,26.0,25.9
2024-11-29 05:15:00,26.7,26.9
2024-11-29 05:20:00,29.2,32.5
2024-11-29 05:25:00,31.7,32.4
2024-11-29 05:30:00,34.9,38.5
2024-11-29 05:35:00,34.9,38.5
2024-11-29 05:40:00,40.7,42.9
2024-11-29 05:45:00,42.0,43.9
2024-11-29 05:50:00,42.0,44.2
2024-11-29 05:55:00,42.0,44.2
2024-11-29 06:00:00,45.9,46.8
2024-11-29 06:05:00,47.8,51.0
2024-11-29 06:10:00,55.5,56.7
2024-11-29 06:15:00,57.8,57.8
2024-11-29 06:20:00,62.4,63.3
2024-11-29 06:25:00,66.0,64.4
2024-11-29 06:30:00,67.7,66.7
2024-11-29 06:35:00,71.4,71.1
2024-11-29 06:40:00,70.7,71.1
2024-11-29 06:45:00,74.9,73.3
2024-11-29 06:50:00,79.3,80.9
2024-11-29 06:55:00,77.9,76.5
2024-11-29 07:00:00,77.9,76.6
2024-11-29 07:05:00,79.8,80.9
2024-11-29 07:10:00,79.6,81.0
2024-11-29 07:15:00,80.1,81.0
2024-11-29 07:20:00,82.8,84.2
2024-11-29 07:25:00,83.2,84.3
2024-11-29 07:30:00,87.2,87.5
2024-11-29 07:35:00,83.4,82.0
2024-11-29 07:40:00,89.6,83.2
2024-11-29 07:45:00,87.7,87.5
2024-11-29 07:50:00,87.7,87.5
2024-11-29 07:55:00,86.4,84.2
2024-11-29 08:00:00,86.1,84.2
2024-11-29 08:05:00,90.3,89.7
2024-11-29 08:10:00,90.1,89.7
2024-11-29 08:15:00,88.1,88.6
2024-11-29 08:20:00,87.4,87.5
2024-11-29 08:25:00,86.0,86.4
2024-11-29 08:30:00,86.1,86.4
2024-11-29 08:35:00,86.6,86.4
2024-11-29 08:40:00,86.6,86.4
2024-11-29 08:45:00,85.3,86.4
2024-11-29 08:50:00,83.1,82.0
2024-11-29 08:55:00,83.1,82.1
2024-11-29 09:00:00,0,0
2024-11-29 09:05:00,81.8,81.0
2024-11-29 09:10:00,81.1,81.0
2024-11-29 09:15:00,81.2,81.0
2024-11-29 09:20:00,81.7,81.0
2024-11-29 09:25:00,76.6,75.5
2024-11-29 09:30:00,81.2,81.0
2024-11-29 09:35:00,22.2,26.9
2024-11-29 09:40:00,0,0
2024-11-29 09:45:00,0,0
2024-11-29 09:50:00,46.2,48.1
2024-11-29 09:55:00,72.4,76.6
2024-11-29 10:00:00,81.5,86.5
2024-11-29 10:05:00,86.9,85.4
2024-11-29 10:10:00,81.5,85.4
2024-11-29 10:15:00,81.2,86.5
2024-11-29 10:20:00,81.4,86.5
2024-11-29 10:25:00,80.9,81.0
2024-11-29 10:30:00,75.8,81.1
2024-11-29 10:35:00,77.1,76.7
2024-11-29 10:40:00,77.6,76.7
2024-11-29 10:45:00,72.5,77.8
2024-11-29 10:50:00,72.5,71.2
2024-11-29 10:55:00,71.9,71.2
2024-11-29 11:00:00,69.7,74.5
2024-11-29 11:05:00,69.1,67.9
2024-11-29 11:10:00,64.1,70.1
2024-11-29 11:15:00,64.2,70.1
2024-11-29 11:20:00,64.1,70.1
2024-11-29 11:25:00,63.9,63.6
2024-11-29 11:30:00,57.9,63.6
2024-11-29 11:35:00,57.9,64.7
2024-11-29 11:40:00,58.0,64.7
2024-11-29 11:45:00,57.7,63.6
2024-11-29 11:50:00,57.5,63.6
2024-11-29 11:55:00,56.9,58.1
2024-11-29 12:00:00,53.8,54.3
2024-11-29 12:05:00,50.1,55.1
2024-11-29 12:10:00,49.5,51.2
2024-11-29 12:15:00,49.5,51.2
2024-11-29 12:20:00,45.2,51.2
2024-11-29 12:25:00,45.2,51.2
2024-11-29 12:30:00,45.2,51.2
2024-11-29 12:35:00,45.2,48.4
2024-11-29 12:40:00,43.4,49.6
2024-11-29 12:45:00,42.7,43.3
2024-11-29 12:50:00,37.9,38.8
2024-11-29 12:55:00,37.8,39.9
2024-11-29 13:00:00,37.9,39.8
2024-11-29 13:05:00,35.6,39.8
2024-11-29 13:10:00,34.3,35.7
