"Time","CV_VL_CALC","CV_VL_MAP"
2024-11-29 13:15:00,31.8,35.8
2024-11-29 13:20:00,31.4,35.8
2024-11-29 13:25:00,30.1,30.0
2024-11-29 13:30:00,0,0
2024-11-29 13:35:00,0,0
2024-11-29 13:40:00,0,0
2024-11-29 13:45:00,0,0
2024-11-29 13:50:00,6.65,6.79
2024-11-29 13:55:00,12.8,15.3
2024-11-29 14:00:00,14.7,15.3
2024-11-29 14:05:00,12.9,15.3
2024-11-29 14:10:00,13.4,15.3
2024-11-29 14:15:00,12.8,15.3
2024-11-29 14:20:00,14.0,13.8
2024-11-29 14:25:00,12.3,14.5
2024-11-29 14:30:00,12.8,15.3
2024-11-29 14:35:00,12.3,15.3
2024-11-29 14:40:00,14.5,14.5
2024-11-29 14:45:00,15.0,14.5
2024-11-29 14:50:00,12.3,15.3
2024-11-29 14:55:00,14.5,14.5
2024-11-29 15:00:00,12.2,14.5
2024-11-29 15:05:00,12.2,15.3
2024-11-29 15:10:00,12.8,15.3
2024-11-29 15:15:00,13.1,15.3
2024-11-29 15:20:00,12.8,15.3
2024-11-29 15:25:00,12.8,15.3
2024-11-29 15:30:00,13.4,15.3
2024-11-29 15:35:00,12.8,15.3
2024-11-29 15:40:00,13.4,15.3
2024-11-29 15:45:00,13.1,15.3
2024-11-29 15:50:00,12.9,15.3
2024-11-29 15:55:00,12.8,15.3
2024-11-29 16:00:00,13.1,15.2
2024-11-29 16:05:00,13.4,15.2
2024-11-29 16:10:00,13.4,15.2
2024-11-29 16:15:00,13.4,15.2
2024-11-29 16:20:00,13.3,15.2
2024-11-29 16:25:00,12.8,15.2
2024-11-29 16:30:00,13.3,15.2
2024-11-29 16:35:00,13.3,15.2
2024-11-29 16:40:00,13.3,15.2
2024-11-29 16:45:00,13.3,15.1
2024-11-29 16:50:00,13.3,15.1
2024-11-29 16:55:00,13.3,15.1
2024-11-29 17:00:00,13.3,15.1
2024-11-29 17:05:00,13.8,16.7
2024-11-29 17:10:00,12.7,12.8
2024-11-29 17:15:00,13.4,12.8
2024-11-29 17:20:00,13.2,12.8
2024-11-29 17:25:00,14.3,14.4
2024-11-29 17:30:00,12.6,15.1
2024-11-29 17:35:00,12.6,15.1
2024-11-29 17:40:00,12.6,12.0
2024-11-29 17:45:00,13.6,12.8
2024-11-29 17:50:00,13.1,12.8
2024-11-29 17:55:00,14.2,14.4
2024-11-29 18:00:00,14.2,14.4
2024-11-29 18:05:00,11.9,14.4
2024-11-29 18:10:00,12.4,15.1
2024-11-29 18:15:00,12.4,15.1
2024-11-29 18:20:00,12.4,15.1
2024-11-29 18:25:00,12.9,15.1
2024-11-29 18:30:00,12.3,12.0
2024-11-29 18:35:00,12.3,12.0
2024-11-29 18:40:00,12.8,12.8
2024-11-29 18:45:00,13.3,12.8
2024-11-29 18:50:00,13.9,13.6
2024-11-29 18:55:00,11.7,14.3
2024-11-29 19:00:00,11.2,11.0
2024-11-29 19:05:00,12.8,15.1
2024-11-29 19:10:00,12.7,12.0
2024-11-29 19:15:00,12.2,12.0
2024-11-29 19:20:00,12.7,12.0
2024-11-29 19:25:00,12.2,12.0
2024-11-29 19:30:00,12.7,12.0
2024-11-29 19:35:00,12.7,12.0
2024-11-29 19:40:00,12.7,12.0
2024-11-29 19:45:00,12.7,12.0
2024-11-29 19:50:00,12.7,12.0
2024-11-29 19:55:00,12.3,12.0
2024-11-29 20:00:00,12.2,12.0
2024-11-29 20:05:00,12.2,12.0
2024-11-29 20:10:00,12.3,12.0
2024-11-29 20:15:00,12.7,12.0
2024-11-29 20:20:00,12.2,12.0
2024-11-29 20:25:00,12.1,12.0
2024-11-29 20:30:00,12.2,12.0
2024-11-29 20:35:00,12.2,12.0
2024-11-29 20:40:00,12.2,12.0
2024-11-29 20:45:00,12.7,12.0
2024-11-29 20:50:00,12.2,12.0
2024-11-29 20:55:00,12.5,12.0
2024-11-29 21:00:00,12.7,12.0
2024-11-29 21:05:00,12.6,12.0
2024-11-29 21:10:00,12.3,12.0
2024-11-29 21:15:00,12.7,12.0
2024-11-29 21:20:00,12.3,12.0
2024-11-29 21:25:00,12.2,12.0
2024-11-29 21:30:00,12.2,12.0
2024-11-29 21:35:00,12.2,12.0
2024-11-29 21:40:00,12.4,12.0
2024-11-29 21:45:00,12.3,12.0
2024-11-29 21:50:00,12.2,12.0
2024-11-29 21:55:00,12.2,12.0
2024-11-29 22:00:00,12.2,12.0
2024-11-29 22:05:00,12.2,12.0
2024-11-29 22:10:00,12.3,12.0
2024-11-29 22:15:00,12.3,12.0
2024-11-29 22:20:00,12.3,12.0
2024-11-29 22:25:00,12.5,12.0
2024-11-29 22:30:00,12.3,12.0
2024-11-29 22:35:00,12.9,12.8
2024-11-29 22:40:00,11.3,12.8
2024-11-29 22:45:00,12.4,14.3
2024-11-29 22:50:00,12.4,14.3
2024-11-29 22:55:00,12.4,14.3
2024-11-29 23:00:00,12.4,14.3
2024-11-29 23:05:00,10.9,15.0
2024-11-29 23:10:00,12.5,15.1
2024-11-29 23:15:00,12.4,15.1
2024-11-29 23:20:00,12.4,15.0
2024-11-29 23:25:00,12.5,15.1
2024-11-29 23:30:00,12.5,15.1
2024-11-29 23:35:00,12.3,15.1
2024-11-29 23:40:00,12.5,15.0
2024-11-29 23:45:00,12.5,15.0
2024-11-29 23:50:00,12.5,15.1
2024-11-29 23:55:00,12.6,15.0
2024-11-30 00:00:00,12.0,15.1
2024-11-30 00:05:00,12.2,15.1
2024-11-30 00:10:00,12.6,15.0
2024-11-30 00:15:00,12.1,15.1
2024-11-30 00:20:00,12.4,15.0
2024-11-30 00:25:00,12.1,14.3
2024-11-30 00:30:00,11.0,11.0
2024-11-30 00:35:00,12.5,14.3
2024-11-30 00:40:00,12.5,15.0
2024-11-30 00:45:00,12.7,14.3
2024-11-30 00:50:00,12.6,15.0
2024-11-30 00:55:00,12.7,15.1
2024-11-30 01:00:00,12.6,14.3
2024-11-30 01:05:00,11.7,13.5
2024-11-30 01:10:00,13.3,12.8
2024-11-30 01:15:00,11.6,13.5
2024-11-30 01:20:00,13.8,13.6
2024-11-30 01:25:00,12.7,14.3
2024-11-30 01:30:00,12.7,14.3
2024-11-30 01:35:00,12.4,14.3
2024-11-30 01:40:00,12.7,14.3
2024-11-30 01:45:00,12.1,14.3
2024-11-30 01:50:00,14.1,13.5
2024-11-30 01:55:00,12.1,14.3
2024-11-30 02:00:00,12.7,14.3
2024-11-30 02:05:00,12.3,14.3
2024-11-30 02:10:00,12.7,14.3
2024-11-30 02:15:00,12.1,14.3
2024-11-30 02:20:00,12.7,14.3
2024-11-30 02:25:00,12.1,14.3
2024-11-30 02:30:00,12.7,14.3
2024-11-30 02:35:00,12.7,14.3
2024-11-30 02:40:00,12.7,14.3
2024-11-30 02:45:00,12.7,14.3
2024-11-30 02:50:00,12.2,14.3
2024-11-30 02:55:00,12.6,14.3
2024-11-30 03:00:00,12.1,14.3
2024-11-30 03:05:00,12.6,14.3
2024-11-30 03:10:00,12.6,14.3
2024-11-30 03:15:00,12.6,14.3
2024-11-30 03:20:00,12.6,14.3
2024-11-30 03:25:00,12.1,14.3
2024-11-30 03:30:00,12.6,14.3
2024-11-30 03:35:00,12.1,14.3
2024-11-30 03:40:00,12.1,14.3
2024-11-30 03:45:00,12.1,14.4
2024-11-30 03:50:00,12.6,14.3
2024-11-30 03:55:00,11.5,11.0
2024-11-30 04:00:00,12.0,11.4
2024-11-30 04:05:00,12.6,12.0
2024-11-30 04:10:00,12.6,12.0
2024-11-30 04:15:00,12.6,12.0
2024-11-30 04:20:00,12.5,12.0
2024-11-30 04:25:00,12.5,12.0
2024-11-30 04:30:00,12.0,12.0
2024-11-30 04:35:00,10.9,12.8
2024-11-30 04:40:00,11.4,13.6
2024-11-30 04:45:00,11.9,13.6
2024-11-30 04:50:00,10.8,10.5
2024-11-30 04:55:00,11.3,11.0
2024-11-30 05:00:00,12.4,12.0
2024-11-30 05:05:00,10.7,9.96
2024-11-30 05:10:00,11.8,13.6
2024-11-30 05:15:00,11.7,13.6
2024-11-30 05:20:00,10.6,10.5
2024-11-30 05:25:00,12.2,14.3
2024-11-30 05:30:00,11.7,13.5
2024-11-30 05:35:00,11.6,13.6
2024-11-30 05:40:00,11.6,13.6
2024-11-30 05:45:00,11.6,13.6
2024-11-30 05:50:00,11.6,13.6
2024-11-30 05:55:00,11.6,13.6
2024-11-30 06:00:00,11.6,13.6
2024-11-30 06:05:00,11.5,13.5
2024-11-30 06:10:00,11.5,13.6
2024-11-30 06:15:00,10.4,10.5
2024-11-30 06:20:00,12.0,14.3
2024-11-30 06:25:00,11.5,11.0
2024-11-30 06:30:00,11.4,11.0
2024-11-30 06:35:00,11.9,11.0
2024-11-30 06:40:00,11.4,11.0
2024-11-30 06:45:00,11.4,11.0
2024-11-30 06:50:00,9.80,12.0
2024-11-30 06:55:00,9.79,9.46
2024-11-30 07:00:00,11.3,12.8
2024-11-30 07:05:00,13.4,12.8
2024-11-30 07:10:00,10.3,10.5
2024-11-30 07:15:00,12.3,14.3
2024-11-30 07:20:00,10.2,10.5
2024-11-30 07:25:00,10.7,10.5
2024-11-30 07:30:00,11.4,11.0
2024-11-30 07:35:00,11.2,11.0
2024-11-30 07:40:00,11.2,11.0
2024-11-30 07:45:00,12.2,12.0
2024-11-30 07:50:00,10.7,12.8
2024-11-30 07:55:00,11.1,12.8
2024-11-30 08:00:00,10.8,12.8
2024-11-30 08:05:00,14.2,14.4
2024-11-30 08:10:00,11.1,11.0
2024-11-30 08:15:00,11.8,14.4
2024-11-30 08:20:00,12.1,14.4
2024-11-30 08:25:00,11.1,11.0
2024-11-30 08:30:00,11.5,11.0
2024-11-30 08:35:00,11.6,11.0
2024-11-30 08:40:00,10.2,12.0
2024-11-30 08:45:00,10.5,12.8
2024-11-30 08:50:00,11.5,13.6
2024-11-30 08:55:00,11.1,14.3
2024-11-30 09:00:00,11.6,14.4
2024-11-30 09:05:00,10.5,10.5
2024-11-30 09:10:00,11.4,11.0
2024-11-30 09:15:00,11.5,11.0
2024-11-30 09:20:00,12.0,15.1
2024-11-30 09:25:00,11.0,11.0
2024-11-30 09:30:00,11.0,11.0
2024-11-30 09:35:00,11.0,11.0
2024-11-30 09:40:00,11.3,11.0
2024-11-30 09:45:00,11.0,11.0
2024-11-30 09:50:00,11.0,11.0
2024-11-30 09:55:00,11.3,11.0
2024-11-30 10:00:00,11.5,11.0
2024-11-30 10:05:00,11.0,11.0
2024-11-30 10:10:00,11.4,11.0
2024-11-30 10:15:00,11.0,11.0
2024-11-30 10:20:00,11.0,11.0
2024-11-30 10:25:00,11.0,11.0
2024-11-30 10:30:00,11.5,11.0
2024-11-30 10:35:00,11.5,11.0
2024-11-30 10:40:00,11.1,11.0
2024-11-30 10:45:00,11.0,11.0
2024-11-30 10:50:00,11.5,11.0
2024-11-30 10:55:00,11.5,11.0
2024-11-30 11:00:00,11.0,11.0
2024-11-30 11:05:00,11.5,11.5
2024-11-30 11:10:00,9.99,12.0
2024-11-30 11:15:00,11.5,14.4
2024-11-30 11:20:00,12.5,15.1
2024-11-30 11:25:00,11.5,11.5
2024-11-30 11:30:00,10.0,12.1
2024-11-30 11:35:00,10.5,12.8
2024-11-30 11:40:00,13.1,12.9
2024-11-30 11:45:00,11.0,13.7
2024-11-30 11:50:00,11.1,13.6
2024-11-30 11:55:00,11.0,13.7
2024-11-30 12:00:00,12.1,14.1
2024-11-30 12:05:00,11.6,11.5
2024-11-30 12:10:00,11.6,11.5
2024-11-30 12:15:00,11.6,11.5
2024-11-30 12:20:00,11.6,11.5
2024-11-30 12:25:00,12.1,12.1
2024-11-30 12:30:00,10.1,12.9
2024-11-30 12:35:00,12.1,14.5
2024-11-30 12:40:00,11.1,11.0
2024-11-30 12:45:00,11.6,11.5
2024-11-30 12:50:00,11.7,11.5
2024-11-30 12:55:00,11.7,11.5
2024-11-30 13:00:00,11.7,11.5
2024-11-30 13:05:00,11.7,11.5
2024-11-30 13:10:00,11.7,11.5
2024-11-30 13:15:00,11.7,11.5
2024-11-30 13:20:00,11.9,12.1
2024-11-30 13:25:00,12.2,12.1
2024-11-30 13:30:00,9.70,9.53
2024-11-30 13:35:00,11.8,14.5
2024-11-30 13:40:00,11.8,14.5
2024-11-30 13:45:00,11.8,14.5
2024-11-30 13:50:00,11.8,14.5
2024-11-30 13:55:00,11.8,14.5
2024-11-30 14:00:00,11.8,14.5
2024-11-30 14:05:00,11.6,15.2
2024-11-30 14:10:00,11.4,11.5
2024-11-30 14:15:00,11.9,12.1
2024-11-30 14:20:00,12.1,12.1
2024-11-30 14:25:00,12.4,12.1
2024-11-30 14:30:00,11.9,12.1
2024-11-30 14:35:00,10.9,12.9
2024-11-30 14:40:00,11.4,13.7
2024-11-30 14:45:00,14.1,14.5
2024-11-30 14:50:00,12.1,15.2
2024-11-30 14:55:00,12.5,12.1
2024-11-30 15:00:00,12.0,12.1
2024-11-30 15:05:00,12.0,12.1
2024-11-30 15:10:00,12.0,12.1
2024-11-30 15:15:00,12.0,12.1
2024-11-30 15:20:00,12.1,12.1
2024-11-30 15:25:00,12.1,12.1
2024-11-30 15:30:00,12.3,12.1
2024-11-30 15:35:00,12.1,12.1
2024-11-30 15:40:00,12.2,12.1
2024-11-30 15:45:00,12.5,12.1
2024-11-30 15:50:00,12.2,12.1
2024-11-30 15:55:00,12.2,12.1
2024-11-30 16:00:00,12.2,12.1
2024-11-30 16:05:00,12.8,12.1
2024-11-30 16:10:00,12.2,12.1
2024-11-30 16:15:00,12.6,12.1
2024-11-30 16:20:00,12.3,12.1
2024-11-30 16:25:00,12.2,12.1
2024-11-30 16:30:00,12.8,12.1
2024-11-30 16:35:00,12.3,12.1
2024-11-30 16:40:00,12.3,12.1
2024-11-30 16:45:00,12.8,12.1
2024-11-30 16:50:00,12.3,12.1
2024-11-30 16:55:00,12.3,12.1
2024-11-30 17:00:00,12.8,12.1
2024-11-30 17:05:00,14.0,16.7
2024-11-30 17:10:00,12.9,12.9
2024-11-30 17:15:00,12.8,12.9
2024-11-30 17:20:00,12.3,12.9
2024-11-30 17:25:00,12.9,12.9
2024-11-30 17:30:00,12.4,12.9
2024-11-30 17:35:00,12.4,12.9
2024-11-30 17:40:00,12.4,12.9
2024-11-30 17:45:00,12.4,12.9
2024-11-30 17:50:00,12.9,12.9
2024-11-30 17:55:00,12.9,12.9
2024-11-30 18:00:00,12.5,12.9
2024-11-30 18:05:00,12.4,12.9
2024-11-30 18:10:00,13.0,12.9
2024-11-30 18:15:00,12.9,12.9
2024-11-30 18:20:00,12.5,12.9
2024-11-30 18:25:00,13.0,12.9
2024-11-30 18:30:00,11.9,14.4
2024-11-30 18:35:00,14.6,15.1
2024-11-30 18:40:00,13.0,15.2
2024-11-30 18:45:00,13.0,15.2
2024-11-30 18:50:00,13.0,15.1
2024-11-30 18:55:00,11.9,11.5
2024-11-30 19:00:00,12.5,12.9
2024-11-30 19:05:00,13.0,12.9
2024-11-30 19:10:00,13.6,12.9
2024-11-30 19:15:00,11.4,13.7
2024-11-30 19:20:00,13.6,13.7
2024-11-30 19:25:00,12.5,15.1
2024-11-30 19:30:00,12.5,15.2
2024-11-30 19:35:00,12.5,15.1
2024-11-30 19:40:00,12.5,15.1
2024-11-30 19:45:00,13.1,15.2
2024-11-30 19:50:00,12.5,15.2
2024-11-30 19:55:00,12.5,15.1
2024-11-30 20:00:00,13.1,15.2
2024-11-30 20:05:00,13.0,15.2
2024-11-30 20:10:00,11.9,11.5
2024-11-30 20:15:00,12.4,12.1
2024-11-30 20:20:00,13.5,12.8
2024-11-30 20:25:00,11.9,14.5
2024-11-30 20:30:00,14.6,14.4
2024-11-30 20:35:00,13.0,15.1
2024-11-30 20:40:00,12.4,12.8
2024-11-30 20:45:00,12.5,12.9
2024-11-30 20:50:00,13.0,12.9
2024-11-30 20:55:00,12.5,12.9
2024-11-30 21:00:00,12.5,12.9
2024-11-30 21:05:00,13.1,12.9
2024-11-30 21:10:00,12.5,12.9
2024-11-30 21:15:00,13.1,12.9
2024-11-30 21:20:00,13.1,12.9
2024-11-30 21:25:00,13.2,12.9
2024-11-30 21:30:00,12.1,14.4
2024-11-30 21:35:00,13.2,15.1
2024-11-30 21:40:00,12.7,15.1
2024-11-30 21:45:00,12.7,15.1
2024-11-30 21:50:00,12.7,15.2
2024-11-30 21:55:00,12.7,15.1
2024-11-30 22:00:00,12.8,12.9
2024-11-30 22:05:00,13.3,15.9
2024-11-30 22:10:00,13.4,12.9
2024-11-30 22:15:00,12.8,12.9
2024-11-30 22:20:00,12.8,12.9
2024-11-30 22:25:00,13.4,12.9
2024-11-30 22:30:00,12.9,12.8
2024-11-30 22:35:00,12.9,12.9
2024-11-30 22:40:00,13.0,12.9
2024-11-30 22:45:00,13.5,12.9
2024-11-30 22:50:00,13.0,12.9
2024-11-30 22:55:00,13.5,12.9
2024-11-30 23:00:00,13.0,12.9
2024-11-30 23:05:00,13.6,12.9
2024-11-30 23:10:00,13.0,12.9
2024-11-30 23:15:00,13.6,12.9
2024-11-30 23:20:00,13.6,12.9
2024-11-30 23:25:00,13.2,12.9
2024-11-30 23:30:00,13.1,12.9
2024-11-30 23:35:00,14.3,14.5
2024-11-30 23:40:00,12.6,15.2
2024-11-30 23:45:00,13.2,15.9
2024-11-30 23:50:00,13.8,15.9
2024-11-30 23:55:00,13.4,16.0
2024-12-01 00:00:00,13.8,15.9
2024-12-01 00:05:00,13.9,16.7
2024-12-01 00:10:00,13.3,12.9
2024-12-01 00:15:00,14.4,14.4
2024-12-01 00:20:00,14.5,15.2
2024-12-01 00:25:00,13.2,15.1
2024-12-01 00:30:00,15.7,15.1
2024-12-01 00:35:00,12.8,12.9
2024-12-01 00:40:00,13.5,12.9
2024-12-01 00:45:00,14.0,12.9
2024-12-01 00:50:00,13.5,12.9
2024-12-01 00:55:00,13.7,12.9
2024-12-01 01:00:00,14.0,13.7
2024-12-01 01:05:00,13.5,13.6
2024-12-01 01:10:00,13.8,12.9
2024-12-01 01:15:00,13.5,13.6
2024-12-01 01:20:00,13.6,13.6
2024-12-01 01:25:00,13.6,13.7
2024-12-01 01:30:00,13.6,13.6
2024-12-01 01:35:00,14.2,13.7
2024-12-01 01:40:00,13.6,13.7
2024-12-01 01:45:00,13.6,13.6
2024-12-01 01:50:00,13.6,13.7
2024-12-01 01:55:00,13.6,13.7
2024-12-01 02:00:00,13.6,13.6
2024-12-01 02:05:00,13.6,13.6
2024-12-01 02:10:00,13.6,13.6
